[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
CS0_A            112  1136 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
CS0_B            290  1314 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
CS0(1)           112  1136 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
CS0(2)           290  1314 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
CS1_A            103  1127 A1                                                                     
CS1_B            291  1315 A1                                                                     
CS1(1)           103  1127 A1                                                                     
CS1(2)           291  1315 A1                                                                     
CA0_A            114  1138 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA0_B            292  1316 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA0(1)           114  1138 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA0(2)           292  1316 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA1_A            81   1105 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA1_B            265  1289 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA1(1)           81   1105 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA1(2)           265  1289 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA2_A            82   1106 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA2_B            257  1281 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA2(1)           82   1106 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA2(2)           257  1281 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA3_A            336  1360 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA3_B            304  1328 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA3(1)           336  1360 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA3(2)           304  1328 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA4_A            337  1361 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA4_B            294  1318 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA4(1)           337  1361 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA4(2)           294  1318 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA5_A            321  1345 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA5_B            295  1319 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA5(1)           321  1345 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA5(2)           295  1319 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA6_A            272  1296 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA6_B            73   1097 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA6(1)           272  1296 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
CA6(2)           73   1097 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
WCK0_t_A         1863 1871 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK0_t_B         1859 1867 A3     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK0_t(1)        1863 1871 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK0_t(2)        1859 1867 A3     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK0_c_A         1864 1872 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK0_c_B         1860 1868 A3     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK0_c(1)        1864 1872 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK0_c(2)        1860 1868 A3     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
RDQS0_t_A        100  1124 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_t_B        260  1284 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_t(1)       100  1124 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_t(2)       260  1284 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_c_A        109  1133 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_c_B        269  1293 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_c(1)       109  1133 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS0_c(2)       269  1293 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ0_A            98   1122 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ0_B            258  1282 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ0(1)           98   1122 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ0(2)           258  1282 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ1_A            99   1123 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ1_B            259  1283 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ1(1)           99   1123 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ1(2)           259  1283 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ2_A            101  1125 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ2_B            261  1285 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ2(1)           101  1125 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ2(2)           261  1285 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ3_A            102  1126 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ3_B            262  1286 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ3(1)           102  1126 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ3(2)           262  1286 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ4_A            106  1130 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ4_B            266  1290 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ4(1)           106  1130 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ4(2)           266  1290 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ5_A            107  1131 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ5_B            267  1291 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ5(1)           107  1131 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ5(2)           267  1291 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ6_A            108  1132 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ6_B            268  1292 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ6(1)           108  1132 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ6(2)           268  1292 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ7_A            110  1134 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ7_B            270  1294 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ7(1)           110  1134 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ7(2)           270  1294 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DMI0_A           111  1135 A1                                                                     
DMI0_B           271  1295 A1                                                                     
DMI0(1)          111  1135 A1                                                                     
DMI0(2)          271  1295 A1                                                                     
WCK1_t_A         1861 1869 A4     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK1_t_B         1857 1865 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK1_t(1)        1861 1869 A4     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK1_t(2)        1857 1865 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK_t(1)         1863 1871 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK_t(2)         1859 1867 A3     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK_t(3)         1861 1869 A4     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK_t(4)         1857 1865 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
WCK1_c_A         1862 1870 A4     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK1_c_B         1858 1866 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK1_c(1)        1862 1870 A4     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK1_c(2)        1858 1866 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK_c(1)         1864 1872 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK_c(2)         1860 1868 A3     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK_c(3)         1862 1870 A4     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
WCK_c(4)         1858 1866 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
RDQS1_t_A        324  1348 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_t_B        68   1092 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_t(1)       324  1348 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_t(2)       68   1092 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_t(1)        100  1124 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_t(2)        260  1284 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_t(3)        324  1348 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_t(4)        68   1092 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_c_A        333  1357 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_c_B        77   1101 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_c(1)       333  1357 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS1_c(2)       77   1101 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_c(1)        109  1133 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_c(2)        269  1293 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_c(3)        333  1357 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
RDQS_c(4)        77   1101 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ8_A            322  1346 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ8_B            66   1090 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ8(1)           322  1346 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ8(2)           66   1090 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ9_A            323  1347 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ9_B            67   1091 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ9(1)           323  1347 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ9(2)           67   1091 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ10_A           325  1349 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ10_B           69   1093 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ10(1)          325  1349 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ10(2)          69   1093 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ11_A           326  1350 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ11_B           70   1094 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ11(1)          326  1350 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ11(2)          70   1094 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ12_A           330  1354 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ12_B           74   1098 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ12(1)          330  1354 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ12(2)          74   1098 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ13_A           331  1355 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ13_B           75   1099 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ13(1)          331  1355 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ13(2)          75   1099 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ14_A           332  1356 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ14_B           76   1100 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ14(1)          332  1356 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ14(2)          76   1100 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ15_A           334  1358 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ15_B           78   1102 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ15(1)          334  1358 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ15(2)          78   1102 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DMI1_A           335  1359 A1                                                                     
DMI1_B           79   1103 A1                                                                     
DMI1(1)          335  1359 A1                                                                     
DMI1(2)          79   1103 A1                                                                     
DMI(1)           111  1135 A1                                                                     
DMI(2)           271  1295 A1                                                                     
DMI(3)           335  1359 A1                                                                     
DMI(4)           79   1103 A1                                                                     
Byte0(1)         98   1122 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(2)         99   1123 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(3)         101  1125 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(4)         102  1126 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(5)         106  1130 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(6)         107  1131 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(7)         108  1132 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte0(8)         110  1134 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(1)         322  1346 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(2)         323  1347 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(3)         325  1349 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(4)         326  1350 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(5)         330  1354 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(6)         331  1355 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(7)         332  1356 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte1(8)         334  1358 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(1)         258  1282 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(2)         259  1283 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(3)         261  1285 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(4)         262  1286 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(5)         266  1290 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(6)         267  1291 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(7)         268  1292 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte2(8)         270  1294 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(1)         66   1090 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(2)         67   1091 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(3)         69   1093 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
